RECID,Date,Job,Description,Job Type,Static,RTK,TCRA A,TCRA B,TCRA JH,TDA,Other,Manual,Photos
389,31/12/2019,AA9_MENANGLE ROAD,MR 2D,MONITORING,0,0,0,1,1,0,0,0,0
390,02/01/2020,AA9_NEPEAN RIVER CROSS LINES,"Nep X Lines A, B, C, I & J",MONITORING,0,0,1,0,0,0,0,0,0
391,06/01/2020,AA9_ARTC,"Local 3D STN03-STN08, 2D STM08-STN13",MONITORING,0,0,1,1,1,0,0,0,0
392,07/01/2020,AA9_MENANGLE ROAD,3D Survey MR9001-MR9080,MONITORING,1,0,0,1,0,0,0,0,0
393,07/01/2020,AA7_AQC,3D Survey TOF01-TOF22,MONITORING,1,0,0,1,0,0,0,0,0
394,08/01/2020,AA9_HARRIS CREEK CLIFF LINES,"Lines A, B, C, D, E, F, G  and Blades Bridge",MONITORING,1,0,0,1,0,0,0,0,0
395,08/01/2020,AA9_ENDEAVOUR POLES,"Poles 317991, 629837, 629836, 629834, 621645, 629835, 629845",MONITORING,0,0,0,0,0,0,1,0,0
396,09/01/2020,AA9_MENANGLE ROAD,Menangle road extention - MR9075 to MR9133 & MR7001. inc Cutting,MONITORING,1,0,0,1,0,0,0,0,0
397,13/01/2020,AA9_ARTC,"3D Survey STN03-13, Incl. 75k Emb + Cul + VC, 75k cutting, 74k Emb + Cul & LB's",MONITORING,1,0,1,1,1,0,0,0,0
398,14/01/2020,AA9_MENANGLE ROAD,2D MR9001-9080.  Height connection from UT75600,MONITORING,0,0,0,1,0,0,0,0,0
399,15/01/2020,AA9_MENANGLE ROAD,MR9081 to MR9133 ext inc. cutting - 2D survey,MONITORING,0,0,0,1,0,0,0,0,0
400,15/01/2020,AA9_NEPEAN RIVER CROSS LINES,Nepx J Line - confirmation survey and base survey of plug style mark,MONITORING,0,0,0,1,0,0,0,0,0
401,15/01/2020,AA9_FARFIELD,"Marks MPRBE, MPRBW, A9FF03, A9FF04, A9FF05, A9FF06, A9FF08, A9FF09, A9FF10, A9FF11, PD1, Burrell2 and PM61513",MONITORING,1,0,0,0,0,0,0,0,0
402,16/01/2020,AA9_PRIVATE PROPERTY,970 Menangle Road,MONITORING,1,0,0,1,0,0,0,0,0
403,11/12/2019,OTHER,Dendrobium Rill Tower - Site visit,DETAIL and ENGINEERING,0,0,0,0,0,0,0,0,1
404,20/01/2020,AA9_ARTC,"2D STN09-10; Local 3D STN03-STN08; STN11-13;  75k Emb + Cul + VC, 74k Emb + Cul & LB's",MONITORING,0,0,1,1,1,0,0,0,0
405,21/01/2020,DA3B_SWAMP LINES,Swamp 11 - EOW15,MONITORING,0,0,1,0,0,0,0,0,1
406,21/01/2020,DA3B_TRIBUTARY CROSS LINES,"WC15 Rockbar 9, 28 & 34",MONITORING,0,0,1,0,0,0,0,0,1
407,21/01/2020,STOCKPILES,"Stockpiles Appin East, DCPP, Westcliff and KV (RTK used for pickup at DCPP)",UAV,0,1,0,0,0,0,0,0,0
408,21/01/2020,AA9_MENANGLE ROAD,MR9001 to MR9080 plus height connection to Rail corridor.,MONITORING,0,0,0,1,0,0,0,0,0
409,21/01/2020,AA9_NEPEAN RIVER CROSS LINES,"Lines D,  F, G and H.",MONITORING,0,0,0,1,0,0,0,0,0
410,21/01/2020,AA9_FARFIELD,Mark A9FF01.,MONITORING,1,0,0,0,0,0,0,0,0
411,22/01/2020,BOREHOLES,"Dendrobium Boreholes S2487, S2487A (RTK) and S2489, S2489A (Static)",EXPLORATION,1,1,0,0,0,0,0,0,0
412,22/01/2020,DA3B_WATERFALL54,"WF54 Confirmation Base Survey; Base survey Marks DA3B-52,53, 54, 65, 66 ",MONITORING,0,0,0,0,0,0,0,0,0
413,23/01/2020,AA9_PRIVATE PROPERTY,Raumer Property - 890 Menagle Road,MONITORING,1,0,0,1,0,0,0,0,0
414,24/01/2020,AA9_ENDEAVOUR POLES,RTK height Pole 629845 check tilts on 629837,MONITORING,0,1,0,0,0,0,0,0,0
415,28/01/2020,AA9_ARTC,"2D STN09-10; Local 3D STN03-STN08; STN11-13;  75k Emb + Cul + VC, 74k Emb + Cul & LB's",,0,0,1,1,1,0,0,0,0
416,29/01/2020,AA9_NEPEAN RIVER CROSS LINES,"Nep X Lines A, B , C and I",MONITORING,0,0,1,0,0,0,0,0,0
417,29/01/2020,AA9_MENANGLE ROAD,Menangle Rd marks MR9001 to MR9080 plus height connection to UT75600,MONITORING,0,0,0,1,0,0,0,0,0
418,31/01/2020,AA9_PRIVATE PROPERTY,PP Dowel 310120,MONITORING,1,0,0,1,0,0,0,0,0
419,03/02/2020,AA9_ARTC,"2D STN09-10; Local 3D STN03-STN08; STN11-13;  75k Emb + Cul + VC, 74k Emb + Cul & LB's",MONITORING,0,0,1,1,1,0,0,0,0
420,04/02/2020,AA9_MENANGLE ROAD,2D MR9001 to MR9080 plus  height connection to UT75600.,MONITORING,0,0,0,1,0,0,0,0,0
421,04/02/2020,DA3B_FARFIELD,"Marks DA3B-49, 48, 47, 45 and 05A",MONITORING,1,0,0,0,0,0,0,0,0
422,04/02/2020,DA3B_NDC X,A Line Closure,MONITORING,0,0,0,1,0,0,0,0,0
423,05/02/2020,BOREHOLES,Borehole S2484A - setout & 252 degree MGA Azimuth line,EXPLORATION,0,1,0,0,0,0,0,0,1
424,05/02/2020,DA3B_NDC X,"B,C,D,E Lines",MONITORING,0,0,1,1,0,0,0,0,0
425,05/02/2020,DA3B_FARFIELD,"GNSS Marks NDC-B, C, D & E + DA3B-06",MONITORING,1,0,0,0,0,0,0,0,0
426,06/02/2020,AA9_PRIVATE PROPERTY,AA9 Bassa Property Install & Base Survey,MONITORING,1,0,0,1,0,0,0,0,0
427,10/02/2020,AA9_MENANGLE ROAD,Menangle Road 3D MR9001 to 9080 + FOC Line,MONITORING,1,0,0,1,0,0,0,0,0
428,11/02/2020,AA7_ARTC,AA7 69Km EMB  detail survey Pre LW708B,MONITORING,0,1,0,0,0,0,0,0,0
429,11/02/2020,AA9_ARTC,"2D STN09-10; Local 3D STN03-STN08; STN11-13;  75k Emb + Cul + VC, 74k Emb + Cul & LB's",MONITORING,0,0,1,1,1,0,0,0,0
430,12/02/2020,AA9_ENDEAVOUR POLES,"Poles 629856 + RTK, 629849 +RTK, 629857, 629845, 629835, 621645, 629834, 629836",MONITORING,0,1,0,0,0,0,0,0,0
431,12/02/2020,AA9_HARRIS CREEK CLIFF LINES,Lines A-G; I and J; Blades Bridge,MONITORING,0,0,0,1,0,0,0,0,0
432,14/02/2020,AA9_PRIVATE PROPERTY,Attard Property - 840 Menangle Road ,MONITORING,1,0,0,1,0,0,0,1,1
433,17/02/2020,AA9_ARTC,"3D Survey STN03-13, Incl. 75k Emb + Cul + XL, 75k cutting, 74k Emb + Cul & LB's, 76 VC",MONITORING,1,0,1,1,1,0,0,0,0
434,18/02/2020,WCC_BRENNANS CREEK DAM,Brennans Creek Dam - routine monitoring,MONITORING,0,0,0,0,1,0,0,0,1
435,18/02/2020,AA9_MENANGLE ROAD,2D MR9001 to MR9080 plus  height connection to UT75600.,MONITORING,0,0,0,1,0,0,0,0,0
436,19/02/2020,AA9_FARFIELD,"Marks  A9FF03, 04, 05, 06, 08, 09,10,11, PD, MPRBE, MPRBW, WRIG01, PM61513, BURRELL2",MONITORING,1,0,0,0,0,0,0,0,0
437,20/02/2020,AA9_HARRIS CREEK CLIFF LINES,Lines F & G ,MONITORING,0,0,0,1,0,0,0,0,0
438,24/02/2020,AA9_ARTC,"2D STN09-10; Local 3D STN03-STN08; STN11-13;  75k Emb + Cul + VC, 74k Emb + Cul & LB's",MONITORING,0,0,1,1,1,0,0,0,0
439,25/02/2020,AA9_MENANGLE ROAD,2D MR9001 to MR9080 plus  height connection to UT75600.,MONITORING,0,0,0,1,0,0,0,0,0
440,25/02/2020,AA9_NEPEAN RIVER CROSS LINES,"Nep X Lines D,E, F, G, H",MONITORING,0,0,1,0,0,0,0,0,0
441,25/02/2020,AA9_FARFIELD,A9FF01,MONITORING,1,0,0,0,0,0,0,0,0
442,26/02/2020,AA9_NEPEAN RIVER CROSS LINES,"B, C (A disturbed)",MONITORING,0,0,1,0,0,0,0,0,0
443,26/02/2020,DA3B_FARFIELD,"Marks DA3B-13, 15, 16, 17, 31, 32, 59 and DA3B-60.",MONITORING,1,0,0,0,0,0,0,0,0
444,27/02/2020,AA9_PRIVATE PROPERTY,970 Menangle Road PP Survey,MONITORING,1,0,0,1,0,0,0,0,0
445,26/02/2020,,Powerline Access Height,DETAIL and ENGINEERING,0,0,0,1,0,0,0,0,1
446,28/02/2020,DA3B_FARFIELD,DA3b ALS Test Patches,MONITORING,0,1,0,0,0,0,0,0,0
447,02/03/2020,AA9_ARTC,"2D STN09-10; Local 3D STN03-STN08; STN11-13;  75k Emb + Cul + VC, 74k Emb + Cul & LB's",MONITORING,0,0,1,1,1,0,0,0,0
448,03/03/2020,AA9_MENANGLE ROAD,2D MR9001 to MR9080 plus  height connection to UT75600.,MONITORING,0,0,0,1,0,0,0,0,0
449,04/03/2020,AA9_PRIVATE PROPERTY,810 Menangle Road Property Install & Survey,MONITORING,1,0,0,1,0,0,0,0,1
450,06/03/2020,AA9_PRIVATE PROPERTY,Pallotta private property survey.,MONITORING,1,0,0,1,0,0,0,0,0
451,06/03/2020,AA9_PRIVATE PROPERTY,Dowel Private property survey.,MONITORING,1,0,0,1,0,0,0,0,0
452,09/03/2020,AA9_ARTC,"2D greound line and local 3D for emb 76.2, 75.7 and 74.7km",MONITORING,0,0,1,1,1,0,0,0,0
453,10/03/2020,AA9_MENANGLE ROAD,Menangle Road 3D Stn01 - 13 + Foc Height Transfer,MONITORING,1,0,0,1,0,0,0,0,0
454,11/03/2020,AA9_HARRIS CREEK CLIFF LINES,HCCL Hi Res A - G Lines incl NepX I and J plus GPS.,MONITORING,1,0,0,1,0,0,0,0,0
455,12/03/2020,BOREHOLES,"Dend Boreholes S2483A & B (TS), S2476A (RTK), S2490 (Static)",EXPLORATION,1,1,0,1,0,0,0,0,0
456,16/03/2020,,2D MR9001-MR9105 + Cutting MR9082A-MR9087A,,0,0,0,0,0,0,0,0,0
457,17/03/2020,AA9_ARTC,"3D Survey STN03-16, Incl. 75k Emb + Cul + XL, 74k + 75k cutting, 74k Emb + Cul & LB's, 76 VC",MONITORING,1,0,1,1,1,0,0,0,0
458,18/03/2020,BOREHOLES,Pickup of S2484A and set out of new azimuth for next borehole at 265 Degrees Grid.,EXPLORATION,0,1,0,0,0,0,0,0,0
459,18/03/2020,DA3B_TRIBUTARY CROSS LINES,"WC21 Lines J, K and L",MONITORING,0,0,1,0,0,0,0,0,0
460,18/03/2020,DA3B_SWAMP LINES,Swamp 13 3D survey,MONITORING,1,0,1,0,0,0,0,0,0
461,19/03/2020,AA9_PRIVATE PROPERTY,870 Menangle Road - Cousemacker,MONITORING,1,0,1,0,0,0,0,0,0
462,23/03/2020,AA9_ARTC,"Local 3D Survey STN03-08, Incl. 75k Emb + Cul + XL, 74k + 75k cutting, 74k Emb + Cul & LB's, 76 VC, 2D Survey 09-10 and 14-16",MONITORING,0,0,1,1,1,0,0,0,0
463,24/03/2020,AA9_MENANGLE ROAD,2D MR9022-MR9105 + cutting MR9082A-MR9087A,MONITORING,0,0,1,0,0,0,0,0,0
464,24/03/2020,AA9_NEPEAN RIVER CROSS LINES,"E, F, G, H Lines",MONITORING,0,0,1,0,0,0,0,0,0
465,24/03/2020,AA9_FARFIELD,Mark FF01,MONITORING,1,0,0,0,0,0,0,0,0
466,25/03/2020,AA9_FARFIELD,AA9 Farfield,MONITORING,1,0,0,0,0,0,0,0,0
467,26/03/2020,AA9_NEPEAN RIVER CROSS LINES,"A, B, C Lines",MONITORING,0,0,1,0,0,0,0,0,0
468,26/03/2020,AA9_NEPEAN RIVER CROSS LINES,"A, B, C Lines",MONITORING,0,0,0,0,0,0,0,0,0
469,26/03/2020,AA9_PRIVATE PROPERTY,785 Walker Property (Lower),MONITORING,1,0,0,1,0,0,0,0,1
470,27/03/2020,AA9_PRIVATE PROPERTY,785 Walker Property (Upper),MONITORING,1,0,0,1,0,0,0,0,1
471,30/03/2020,AA9_ARTC,"Local 3D Survey STN11-13, 74k Emb + Cul & LB's,  2D Survey  14-16",MONITORING,0,0,1,0,1,0,0,0,0
472,31/03/2020,AA9_MENANGLE ROAD,2D MR9022-MR9105 + cutting MR9082A-MR9087A,MONITORING,0,0,0,0,1,0,0,0,0
473,31/03/2020,DA3B_NDC X,Static GPS Avon 1 & Avon 2. Install of Unit Zero GNSS Monitoring,MONITORING,1,0,0,0,0,0,0,0,0
474,02/04/2020,BOREHOLES,"RTK Pickup of S2488A & S2492. Sites had been rehabed, located stake.",EXPLORATION,0,1,0,0,0,0,0,0,0
475,06/04/2020,AA9_ARTC,"Local 3D Survey STN11-13, 74k Emb + Cul & LB's,  2D Survey  10, 14-16",MONITORING,0,0,1,0,1,0,0,0,0
